Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000013.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000014.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000015.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000018.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000021.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000022.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000023.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000024.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000025.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000026.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000028.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000029.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000031.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000032.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000035.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000036.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000039.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000041.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000042.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000043.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000045.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000046.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000047.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000048.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000052.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000054.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000057.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000058.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000059.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000061.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000062.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000063.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000064.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000065.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000066.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000067.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000068.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000069.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000071.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000073.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000074.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000075.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000076.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000077.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000078.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000079.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000080.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000081.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000082.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000083.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000085.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000086.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000087.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000088.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000090.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000091.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000093.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000094.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000095.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000097.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000099.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000102.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000103.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000106.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000107.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000108.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000109.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000110.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000112.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000114.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000116.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000117.jpg: non-normalized or out of bounds coordinate labels

[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/yolo_challenge/train/labels' images and labels... 2210 found, 0 missing, 0 empty, 2210 corrupted:  49%
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000247.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000249.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000250.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000251.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000252.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000253.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000254.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000255.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000256.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000257.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000258.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000259.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000261.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000262.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000263.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000266.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000267.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000268.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000269.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000270.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000271.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000272.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000274.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000276.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000278.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000281.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000282.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000283.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000284.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000285.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000286.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000287.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000288.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000289.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000290.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000291.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000292.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000293.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000294.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000297.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000298.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000300.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000301.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000302.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000304.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000305.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000306.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000308.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000310.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000311.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000312.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000313.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000314.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000316.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000317.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000318.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000319.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000321.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000322.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000324.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000325.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000326.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000328.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000332.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000333.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999951_00000_d_0000334.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999953_00000_d_0000001.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999953_00000_d_0000004.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999953_00000_d_0000005.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999953_00000_d_0000007.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999953_00000_d_0000008.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999953_00000_d_0000009.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999953_00000_d_0000010.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999953_00000_d_0000011.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999953_00000_d_0000013.jpg: non-normalized or out of bounds coordinate labels
